"","seqnames","start","end","width","strand","score","pct_cons","normal","peak","feature","feature.ranges.start","feature.ranges.end","feature.ranges.width","feature.strand","distance","insideFeature","distanceToSite","symbol","genename"
"window_18519","chr1",46295000,46305000,10001,"*",209,82.9365079365079,4.41807535044148,"window_18519","10489",46261196,46303608,42413,"-",0,"overlapStart",0,"LRRC41","leucine rich repeat containing 41"
"window_18519.1","chr1",46295000,46305000,10001,"*",209,82.9365079365079,4.41807535044148,"window_18519","7388",46303698,46316776,13079,"+",0,"overlapStart",0,"UQCRH","ubiquinol-cytochrome c reductase hinge protein"
"window_18520","chr1",46297500,46307500,10001,"*",209,82.9365079365079,4.41807535044148,"window_18520","10489",46261196,46303608,42413,"-",0,"overlapStart",0,"LRRC41","leucine rich repeat containing 41"
"window_18520.1","chr1",46297500,46307500,10001,"*",209,82.9365079365079,4.41807535044148,"window_18520","7388",46303698,46316776,13079,"+",0,"overlapStart",0,"UQCRH","ubiquinol-cytochrome c reductase hinge protein"
"window_18521","chr1",46300000,46310000,10001,"*",209,82.9365079365079,4.41807535044148,"window_18521","10489",46261196,46303608,42413,"-",0,"overlapStart",0,"LRRC41","leucine rich repeat containing 41"
"window_18521.1","chr1",46300000,46310000,10001,"*",209,82.9365079365079,4.41807535044148,"window_18521","7388",46303698,46316776,13079,"+",0,"overlapStart",0,"UQCRH","ubiquinol-cytochrome c reductase hinge protein"
"window_18522","chr1",46302500,46312500,10001,"*",203,80.5555555555556,4.38894707751846,"window_18522","10489",46261196,46303608,42413,"-",0,"overlapStart",0,"LRRC41","leucine rich repeat containing 41"
"window_18522.1","chr1",46302500,46312500,10001,"*",203,80.5555555555556,4.38894707751846,"window_18522","7388",46303698,46316776,13079,"+",0,"overlapStart",0,"UQCRH","ubiquinol-cytochrome c reductase hinge protein"
"window_23511","chr1",58775000,58785000,10001,"*",205,81.3492063492064,4.39875107761508,"window_23511","3725",58780791,58784047,3257,"-",0,"includeFeature",0,"JUN","Jun proto-oncogene, AP-1 transcription factor subunit"
"window_23511.1","chr1",58775000,58785000,10001,"*",205,81.3492063492064,4.39875107761508,"window_23511","100131060",58785128,58901109,115982,"+",127,"upstream",127,"LINC01135","long intergenic non-protein coding RNA 1135"
"window_23512","chr1",58777500,58787500,10001,"*",203,80.5555555555556,4.38894707751846,"window_23512","3725",58780791,58784047,3257,"-",0,"includeFeature",0,"JUN","Jun proto-oncogene, AP-1 transcription factor subunit"
