rlsample,sizeFactors,sizeFactors.Reciprocal
SRX113814,1.4408599017762485,0.6940300016450109
SRX113812,0.7370796678895407,1.3567054465947646
SRX2675003,2.6746905492950064,0.3738750265011328
SRX2675004,3.8762012823672847,0.2579845387671089
SRX2675005,1.883570250882073,0.5309066648996508
SRX2675006,0.9869569546909999,1.013215414559882
SRX2675007,1.09455322529332,0.9136147762316614
SRX2675008,0.4414026305997432,2.2655053021348754
SRX2675009,1.0713156112488194,0.9334317445764767
SRX2675010,0.6665981390387927,1.5001542030134665
SRX2675011,2.698089616679385,0.3706326112439246
SRX2675012,2.4815116945563838,0.402980168174774
SRX2675013,1.9865588066313957,0.5033830343515973
SRX2675015,1.8963129118805533,0.527339129388889
SRX2675016,1.334425451047147,0.7493861865533834
SRX2675017,1.3999558908979357,0.7143082196386896
SRX2675018,1.893329514839259,0.528170079303337
SRX2675019,1.4561859029805417,0.6867255052759308
SRX2675020,1.650034670504933,0.6060478715238066
SRX2675021,1.3256994561479878,0.7543187827093519
SRX4089416,2.1906787040840476,0.45647953674617636
SRX255720,0.7079932540607375,1.4124428365163655
SRX255721,3.2918593460091112,0.3037796864596754
SRX255722,1.8667959414103683,0.5356771877511678
SRX255723,2.9813270948849433,0.3354210954295146
SRX255724,2.1988868139494793,0.4547755680993299
SRX2683572,1.760388277135381,0.5680564980966958
SRX2683573,0.9984544916863219,1.0015479006069348
SRX2683574,1.4137418772855523,0.7073427024175337
SRX2683575,1.9393467268753743,0.5156375526573189
SRX2683576,1.3771107840400258,0.7261579907654945
SRX2683577,1.0538915866551495,0.9488642026015303
SRX2683578,1.429064160945668,0.699758644383231
SRX2683579,1.6349077711679192,0.6116552980145394
SRX2683584,1.3081239487334806,0.7644535527143244
SRX2683585,1.0954237943530323,0.9128886967355037
SRX2683586,1.7350607523606005,0.5763486947874713
SRX2683587,1.3414810444234313,0.745444748665681
SRX2683588,1.403991188522627,0.7122551823507287
SRX2683589,1.010330645176924,0.9897749858165343
SRX2683590,1.839407602451874,0.5436532928683293
SRX2683591,1.1277295972961474,0.8867373902375243
SRX2683594,1.2631211190921117,0.791689715962287
SRX2683595,1.16224166805899,0.8604062541227395
SRX2683596,1.179409835246391,0.8478816863445009
SRX2683597,1.1475310248853248,0.8714361340251625
SRX2683598,1.0964769373326486,0.9120118863901107
SRX2683601,1.4942377661423583,0.669237535457077
SRX2683602,1.3353345167517232,0.7488760212928193
SRX2683603,1.14539986226786,0.8730575521635106
SRX2683604,1.3972914810758272,0.7156702903749634
SRX2683605,1.4909839777149363,0.6706980188563714
SRX2683608,1.3991912232295887,0.7146985940147749
SRX2683609,1.2744825366892594,0.7846321712635731
SRX2683610,1.0645938380278008,0.9393253692436702
SRX2683611,1.0204888989857046,0.9799224675485748
SRX2683612,1.1501856475650447,0.8694248638182981
SRX113813,2.5105984360328564,0.3983114088050491
SRX1070676,3.525901306466609,0.28361542569724507
SRX1070677,4.02382461692158,0.24851977787368085
SRX1070678,11.940588909664413,0.08374796315034555
SRX1070679,8.212060736470383,0.12177211446560841
SRX2455194,1.1137762408078562,0.8978464105812396
SRX2455195,1.5860795908472742,0.6304853840694123
SRX2455190,1.5998184473447137,0.6250709270540931
